Version 4
SHEET 1 1528 1284
WIRE 224 -336 224 -384
WIRE 128 -240 128 -272
WIRE 320 -240 304 -240
WIRE 560 -240 560 -272
WIRE 560 -240 400 -240
WIRE -416 -224 -416 -288
WIRE 224 -224 224 -256
WIRE 224 -224 192 -224
WIRE 256 -224 224 -224
WIRE 304 -224 304 -240
WIRE 304 -224 256 -224
WIRE -288 -192 -352 -192
WIRE -16 -192 -16 -240
WIRE 32 -192 -16 -192
WIRE 64 -192 32 -192
WIRE 224 -160 192 -160
WIRE 256 -160 224 -160
WIRE 304 -160 256 -160
WIRE -640 -144 -736 -144
WIRE -480 -144 -576 -144
WIRE 304 -144 304 -160
WIRE 320 -144 304 -144
WIRE 560 -144 560 -160
WIRE 560 -144 400 -144
WIRE 128 -112 128 -144
WIRE -16 -96 -16 -192
WIRE -16 -96 -352 -96
WIRE 32 -48 32 -192
WIRE 96 -48 32 -48
WIRE 224 -48 224 -160
WIRE 224 -48 176 -48
WIRE -416 0 -416 -64
WIRE -96 16 -96 -32
WIRE -400 48 -448 48
WIRE -304 48 -336 48
WIRE 32 96 32 64
WIRE 560 112 560 -144
WIRE -448 128 -448 48
WIRE -416 128 -448 128
WIRE -304 128 -304 48
WIRE -304 128 -336 128
WIRE -32 128 -304 128
WIRE 128 128 96 128
WIRE 256 128 208 128
WIRE 480 128 480 64
WIRE 480 128 256 128
WIRE 512 128 480 128
WIRE -304 160 -304 128
WIRE -32 192 -128 192
WIRE 256 192 256 128
WIRE 256 192 96 192
WIRE 1280 224 1280 192
WIRE -752 256 -752 224
WIRE -448 256 -448 128
WIRE -448 256 -752 256
WIRE -304 256 -304 224
WIRE -752 288 -752 256
WIRE 32 320 32 224
WIRE -96 336 -96 96
WIRE -32 336 -96 336
WIRE 560 336 560 208
WIRE 752 336 752 304
WIRE 752 336 560 336
WIRE 1280 336 1280 304
WIRE -96 368 -96 336
WIRE -752 400 -752 368
WIRE 752 400 752 336
WIRE 1264 432 1232 432
WIRE 1328 432 1264 432
WIRE 1360 432 1328 432
WIRE 1472 432 1440 432
WIRE 1264 464 1264 432
WIRE -448 480 -448 256
WIRE -400 480 -448 480
WIRE -304 480 -336 480
WIRE -128 480 -128 192
WIRE -96 480 -96 448
WIRE -96 480 -128 480
WIRE 560 480 560 336
WIRE -32 496 -32 336
WIRE -32 496 -64 496
WIRE 1328 512 1328 432
WIRE 32 528 32 496
WIRE 752 544 752 480
WIRE -448 560 -448 480
WIRE -416 560 -448 560
WIRE -304 560 -304 480
WIRE -304 560 -336 560
WIRE -32 560 -304 560
WIRE 448 560 96 560
WIRE 480 560 480 512
WIRE 480 560 448 560
WIRE 512 560 480 560
WIRE 1264 576 1264 544
WIRE 1296 576 1264 576
WIRE -304 592 -304 560
WIRE 1264 608 1264 576
WIRE -64 624 -64 496
WIRE -32 624 -64 624
WIRE 336 624 96 624
WIRE 448 624 448 560
WIRE 448 624 416 624
WIRE -96 672 -96 480
WIRE -304 688 -304 656
WIRE 752 688 752 624
WIRE 1264 720 1264 688
WIRE 1328 720 1328 640
WIRE 1328 720 1264 720
WIRE 1328 736 1328 720
WIRE 32 752 32 656
WIRE -96 800 -96 752
WIRE -768 880 -768 832
WIRE 64 896 64 832
WIRE 192 928 128 928
WIRE 224 928 192 928
WIRE 272 928 224 928
WIRE 560 928 560 576
WIRE 560 928 352 928
WIRE -480 944 -480 880
WIRE 224 944 224 928
WIRE 560 944 560 928
WIRE -352 976 -416 976
WIRE -224 976 -224 944
WIRE -96 976 -224 976
WIRE 0 976 -96 976
WIRE -768 1024 -768 960
WIRE -672 1024 -768 1024
WIRE -544 1024 -608 1024
WIRE 160 1024 128 1024
WIRE 224 1024 224 1008
WIRE 224 1024 160 1024
WIRE 272 1024 224 1024
WIRE 480 1024 352 1024
WIRE 480 1056 480 1024
WIRE 560 1056 560 1024
WIRE 560 1056 480 1056
WIRE -224 1072 -224 976
WIRE -224 1072 -416 1072
WIRE 64 1120 64 1056
WIRE 560 1120 560 1056
WIRE 192 1152 192 928
WIRE -480 1168 -480 1104
WIRE -96 1200 -96 976
WIRE 0 1200 -96 1200
WIRE 160 1200 160 1024
WIRE 160 1200 80 1200
WIRE 192 1264 192 1232
FLAG 1280 192 vcc
FLAG 1280 336 0
FLAG -752 400 0
FLAG 560 1120 0
FLAG 560 -272 vcc
FLAG 752 688 0
FLAG -752 224 v_cmd
FLAG 752 304 v_out
FLAG 480 64 vg_hs
FLAG 480 512 vg_ls
FLAG 32 64 vcc
FLAG 32 320 0
FLAG 64 832 vcc
FLAG 64 1120 0
FLAG 192 1264 0
FLAG -224 944 v_sense_l
